aircraft_registration_number,flight_delay_yn,flight_delay_time,aircraft_model,aircraft_msn_serial_number,original_delivery_date,flight_number,departure_city,departure_airport_icao_code,arrival_city,arrival_airport_icao_code,scheduled_departure_time,actual_departure_time,scheduled_arrival_time,actual_arrival_time,departure_temperature_f,departure_dew_point,departure_relative_humidity,departure_pressure,departure_weather_conditions,arrival_temperature,arrival_dew_point,arrival_relative_humidity,arrival_pressure,arrival_weather_conditions,passenger_count_per_flight,aw_ac_id,market_cat,aircraft_manufacture_date,load_date
5H-TCH,,,BD-500-1A11 (A220-300),55047,00:00.0,No Arrivals Today,Mwanza,HTMW,Mwanza,HTMW,59:00.0,59:00.0,59:00.0,59:00.0,,,,,,,,,,,,237145,C,12/12/2018,10/8/2019
5H-TCI,,,BD-500-1A11 (A220-300),55048,00:00.0,,,,Nyalikungu,HTMC,,22:12.0,,59:41.0,,,,,,,,,,,,237146,C,12/23/2018,10/8/2019
5H-TCI,,,BD-500-1A11 (A220-300),55048,00:00.0,,Nyalikungu,HTMC,Dar es Salaam,HTDA,,34:18.0,,16:26.0,,,,,,78.8,75.2,88.75,30,HTDA 060600Z 13008KT 9999 SCT012 SCT013 26/24 Q1016 NOSIG,,237146,C,12/23/2018,10/8/2019
5H-TCI,Y,29,BD-500-1A11 (A220-300),55048,00:00.0,TC214,Dar es Salaam,HTDA,Hai,HTKJ,35:00.0,04:48.0,30:00.0,30:49.0,86,73.4,66.15,29.97,HTDA 060800Z 09013KT 9999 FEW022 BKN024 30/23 Q1015 NOSIG,,,,,,,237146,C,12/23/2018,10/8/2019
5H-TCI,,,BD-500-1A11 (A220-300),55048,00:00.0,,Hai,HTKJ,Entebbe,HUEN,,30:54.0,,03:20.0,,,,,,,,,,,,237146,C,12/23/2018,10/8/2019
5H-TCI,,,BD-500-1A11 (A220-300),55048,00:00.0,,Entebbe,HUEN,Hai,HTKJ,,49:52.0,,34:39.0,,,,,,,,,,,,237146,C,12/23/2018,10/8/2019
5H-TCI,,,BD-500-1A11 (A220-300),55048,00:00.0,,Hai,HTKJ,Dar es Salaam,HTDA,,13:26.0,,45:45.0,,,,,,84.2,73.4,70.08,29.88,HTDA 061400Z 09014KT 9999 FEW022 SCT024 29/23 Q1012 NOSIG,,237146,C,12/23/2018,10/8/2019
5H-TCI,Y,38,BD-500-1A11 (A220-300),55048,00:00.0,TC102,Dar es Salaam,HTDA,Mwanza,HTMW,45:00.0,23:47.0,15:00.0,56:54.0,77,73.4,88.67,29.94,HTDA 061700Z 13005KT 9999 FEW016 25/23 Q1014 NOSIG,,,,,,,237146,C,12/23/2018,10/8/2019
5H-TCI,,,BD-500-1A11 (A220-300),55048,00:00.0,,Mwanza,HTMW,Dar es Salaam,HTDA,,30:49.0,,05:54.0,,,,,,75.2,73.4,94.14,29.94,HTDA 062000Z 17004KT 9999 FEW012 24/23 Q1014 NOSIG,,237146,C,12/23/2018,10/8/2019
C-FBCS,,,BD-500-1A10 (A220-100),50001,,STORED,Wichita,KIAB,Wichita,KIAB,59:00.0,59:00.0,59:00.0,59:00.0,,,,,,,,,,,,67165,C,9/16/2013,10/8/2019
