idTaskCardServiceNotification,PartNumber,SerialNumber,ServiceNotification,CreatedBy,CreatedDate,Finished,pdtr
25878,622-7309-101,10FDW,105777647,lgodinez,8/20/2019,0,ts
25904,622-7209-005,42748L,105778378,Mlugo,8/21/2019,0,ts
25951,622-6020-022,23RWG,105782776,eamaro,8/21/2019,0,ts
26041,622-9978-110,1700,105766633,amorale3,8/22/2019,0,ts
26126,622-6898-001,4273PY,105781905,mruiz4,8/23/2019,0,ts
26199,259324,205230138,105784633,jzamudio,8/23/2019,0,ts
26206,4260-0039-3,162612,105778612,smelendr,8/23/2019,0,ts
26215,622-9210-007,10H6Y,105784795,mortiz,8/23/2019,0,ts
26263,822-1011-120,102YR,105785045,Framire1,8/24/2019,0,ts
26285,1307310-100,L25GM,105782186,Jsanche5,8/25/2019,0,ts
26360,1307671-102,G2FXR,105760323,Jsanche5,8/27/2019,0,ts
26414,622-4401-001,17231,105774935,dreyes1,8/27/2019,0,ts
26481,1308525-100,414CCL,105786378,jcastil2,8/28/2019,0,ts
26493,328722,3RW8T,105530744,jcastil2,8/28/2019,0,ts
26528,822-1115-001,4300,105769962,jmercado,8/28/2019,0,ts
26562,1308001-102=RF,K6THB,105780622,slopez,8/29/2019,0,ts
26573,622-9683-011,513,105784919,mruiz4,8/29/2019,0,ts
26593,4260-0018-5,126126,105777621,emartin5,8/29/2019,0,ts
26609,622-5224-004,25186,105777223,cortiz2,8/29/2019,0,ts
26614,822-1011-120,228XN,105785044,Framire1,8/29/2019,0,ts
26659,622-9871-003,130,105769251,Abriseno,8/29/2019,0,ts
26672,822-1168-003,46YT57,105775616,agarci12,8/29/2019,0,ts
26673,622-6092-022,133,105772529,mruiz4,8/30/2019,0,ts
26697,622-6320-002,430,105784863,mruiz4,8/30/2019,0,ts
26704,1308524-100,1J0WG,105787944,jcastil2,8/30/2019,0,ts
26738,4260-0029-8,46RY2N,105783577,Aibanez,8/30/2019,0,ts
26755,622-9852-208,1XYCD,105781955/,jcarbaj1,8/30/2019,0,ts
26756,622-5027-002,2086,105787911,lgarcia2,8/30/2019,0,ts
26761,622-6137-001,8706,105785351,hsotelo,8/30/2019,0,ts
26762,1308523-203,3JRWK,105786446,jcastil2,8/30/2019,0,ts
26805,622-2366-003,3299,105787114,JOCHOA1,8/31/2019,0,ts
